
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Mon Mar  5 17:41:07 2018
     Path: "C:\Users\prasa\source\repos\OOD\Project2"
     Args: *.h, *.cpp, Project2.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    1047

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Browse.h    function                  find_and_replace2      65      11       2
                  Browse.h       class                             Browse      79      10       4
                  Browse.h    function                   browseByFileName      97      20       1
                  Browse.h    function                    openNotepadFile     122      23       2
                  Browse.h    function                                  ]     134       1       1
                  Browse.h    function                     browseCategory     151       9       2
                  Browse.h    function                                  ]     154       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Browse.cpp    function                               main      36       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 CheckIn.h    function                   find_and_replace      73      11       2
                 CheckIn.h    function                    directoryExists      86      13       3
                 CheckIn.h    function                    createDirectory     100      15       2
                 CheckIn.h       class                            CheckIn     117       7       4
                 CheckIn.h    function               savingFileinCodeRepo     130      40       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               CheckIn.cpp    function                               main      34       6       1
               CheckIn.cpp    function                               main      34       6       1
               CheckIn.cpp    function                               main      34       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                CheckOut.h    function                  find_and_replace1      62      11       2
                CheckOut.h       class                           CheckOut      76       9       2
                CheckOut.h    function                  sendFilestoClient      90      24       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              CheckOut.cpp    function                               main      35       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                CodeRepo.h       class                           CodeRepo     121      32      41
                CodeRepo.h    function                      getCodeRepoDb     148       4       1
                CodeRepo.h    function                     showCodeRepoDb     221       9       1
                CodeRepo.h    function               listOfDependentFiles     279      22       4
                CodeRepo.h    function                   removeFromParent     356      43       4
                CodeRepo.h    function                       removeParent     401      17       3
                CodeRepo.h    function                 writeDatabaseToXml     421      16       1
                CodeRepo.h    function                ReadDatabaseFromXml     440      11       1
                CodeRepo.h    function                       BrowseByFile     454      25       5
                CodeRepo.h    function                    writeChildToXml     482      39       4
                CodeRepo.h    function                   readChildFromXml     524      29       6
                CodeRepo.h    function                   writeParentToXml     556      41       4
                CodeRepo.h    function                  readParentFromXml     600      30       6
                CodeRepo.h    function                            checkIn     158      27       3
                CodeRepo.h    function                           checkOut     188      30       3
                CodeRepo.h    function                  fileStatusVersion     233      43       6
                CodeRepo.h    function                    closeLatestFile     304      49       8
                CodeRepo.h    function                   BrowseByCategory     633      21       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              CodeRepo.cpp    function                               main      44      28       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
           CodeUtilities.h       class                                Box      87       9       5
           CodeUtilities.h    function                                Box      88       2       1
           CodeUtilities.h    function                                Box      89       2       1
           CodeUtilities.h    function                         operatorT&      90       2       1
           CodeUtilities.h    function                          operator=      91       2       1
           CodeUtilities.h      struct                              ToXml     102       4       2
           CodeUtilities.h    function                             ~ToXml     103       1       1
           CodeUtilities.h       class                     PersistFactory     115      14       3
           CodeUtilities.h    function                     PersistFactory     119       3       1
           CodeUtilities.h    function                              toXml     123       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeUtilities.cpp    function                               main      20      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CopyOfUnitTest.h   namespace                               Test      17      64      11
          CopyOfUnitTest.h    function                              Title      19       4       1
          CopyOfUnitTest.h       class                           TestBase      26      54       9
          CopyOfUnitTest.h    function                          ~TestBase      30       2       1
          CopyOfUnitTest.h    function                             doTest      40      17       4
          CopyOfUnitTest.h    function                        checkResult      60       8       1
          CopyOfUnitTest.h    function                             passed      70       4       1
          CopyOfUnitTest.h    function                             failed      75       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DateTime.h       class                           DateTime      35      45      44

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                              ctime      18       6       1
              DateTime.cpp    function                          localtime      27       5       1
              DateTime.cpp    function                           DateTime      35       3       1
              DateTime.cpp    function                           DateTime      57      28      15
              DateTime.cpp    function                      operatorstd::      88       3       1
